id_customer_main,customer,customer_day,time,percent
ci_2,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 11% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,16:00:00,11
ci_2,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 3% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,17:00:00,3
ci_2,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 11% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,18:00:00,11
ci_2,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 30% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,19:00:00,30
ci_2,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 34% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,20:00:00,34
ci_2,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 30% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,21:00:00,30
ci_2,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,22:00:00,0
ci_2,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,23:00:00,0
ci_2,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,6:00:00,0
ci_2,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,7:00:00,0
ci_2,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,8:00:00,53
ci_2,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,9:00:00,57
ci_2,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,10:00:00,57
ci_2,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,11:00:00,53
ci_2,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,12:00:00,53
ci_2,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,13:00:00,53
ci_2,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,14:00:00,53
ci_2,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 26% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,15:00:00,26
ci_2,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 15% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,16:00:00,15
ci_2,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 23% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,17:00:00,23
ci_2,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 19% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,18:00:00,19
ci_2,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 26% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,19:00:00,26
ci_2,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 11% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,20:00:00,11
